date,action,turnover,cost,holdings,buys,sells,holds,num_buys,num_sells,period
2025-10-10,rebalance,0.7733168657944672,0.000850648552373914,"ONGC.NS, DIVISLAB.NS, NTPC.NS, SUNPHARMA.NS, SBIN.NS, MARUTI.NS, LT.NS, ADANIENT.NS, EICHERMOT.NS, BPCL.NS, KOTAKBANK.NS, HINDALCO.NS, JSWSTEEL.NS, LTIM.NS, TATASTEEL.NS","JSWSTEEL.NS, DIVISLAB.NS, ADANIENT.NS, HINDALCO.NS, LTIM.NS, EICHERMOT.NS","ADANIPORTS.NS, TATACONSUM.NS, SHRIRAMFIN.NS, BAJFINANCE.NS, POWERGRID.NS, HEROMOTOCO.NS","['LT.NS', 'BPCL.NS', 'KOTAKBANK.NS', 'ONGC.NS', 'TATASTEEL.NS', 'SUNPHARMA.NS', 'SBIN.NS', 'MARUTI.NS', 'NTPC.NS']",6,6,Paper_Trading_2025
2025-10-17,rebalance,1.0600533533831071,0.001166058688721418,"ONGC.NS, HDFCBANK.NS, NESTLEIND.NS, BHARTIARTL.NS, TATACONSUM.NS, INDUSINDBK.NS, SBIN.NS, HINDALCO.NS, ADANIPORTS.NS, JSWSTEEL.NS, DIVISLAB.NS, BPCL.NS, HEROMOTOCO.NS, LT.NS, TITAN.NS","ADANIPORTS.NS, BHARTIARTL.NS, TITAN.NS, HDFCBANK.NS, TATACONSUM.NS, INDUSINDBK.NS, NESTLEIND.NS, HEROMOTOCO.NS","KOTAKBANK.NS, ADANIENT.NS, TATASTEEL.NS, SUNPHARMA.NS, MARUTI.NS, NTPC.NS, LTIM.NS, EICHERMOT.NS","['BPCL.NS', 'LT.NS', 'JSWSTEEL.NS', 'ONGC.NS', 'SBIN.NS', 'DIVISLAB.NS', 'HINDALCO.NS']",8,8,Paper_Trading_2025
2025-10-24,rebalance,1.0744450719726584,0.0011818895791699242,"SUNPHARMA.NS, ITC.NS, HDFCBANK.NS, BAJAJ-AUTO.NS, APOLLOHOSP.NS, NESTLEIND.NS, KOTAKBANK.NS, CIPLA.NS, ONGC.NS, TITAN.NS, HINDALCO.NS, RELIANCE.NS, LT.NS, INFY.NS, DIVISLAB.NS","KOTAKBANK.NS, APOLLOHOSP.NS, INFY.NS, BAJAJ-AUTO.NS, CIPLA.NS, SUNPHARMA.NS, ITC.NS, RELIANCE.NS","ADANIPORTS.NS, BHARTIARTL.NS, BPCL.NS, JSWSTEEL.NS, INDUSINDBK.NS, TATACONSUM.NS, SBIN.NS, HEROMOTOCO.NS","['LT.NS', 'ONGC.NS', 'TITAN.NS', 'HDFCBANK.NS', 'DIVISLAB.NS', 'HINDALCO.NS', 'NESTLEIND.NS']",8,8,Paper_Trading_2025
2025-10-31,rebalance,1.3961518659780068,0.0015357670525758076,"SUNPHARMA.NS, ITC.NS, HDFCBANK.NS, HEROMOTOCO.NS, TCS.NS, INFY.NS, ASIANPAINT.NS, POWERGRID.NS, BAJFINANCE.NS, SBILIFE.NS, TATASTEEL.NS, ADANIPORTS.NS, BAJAJFINSV.NS, GRASIM.NS, INDUSINDBK.NS","ADANIPORTS.NS, BAJAJFINSV.NS, TCS.NS, TATASTEEL.NS, INDUSINDBK.NS, GRASIM.NS, SBILIFE.NS, ASIANPAINT.NS, BAJFINANCE.NS, POWERGRID.NS, HEROMOTOCO.NS","LT.NS, KOTAKBANK.NS, APOLLOHOSP.NS, BAJAJ-AUTO.NS, CIPLA.NS, ONGC.NS, TITAN.NS, DIVISLAB.NS, RELIANCE.NS, HINDALCO.NS, NESTLEIND.NS","['SUNPHARMA.NS', 'HDFCBANK.NS', 'INFY.NS', 'ITC.NS']",11,11,Paper_Trading_2025
2025-11-07,rebalance,1.4144556378510358,0.0015559012016361394,"M&M.NS, BRITANNIA.NS, ONGC.NS, AXISBANK.NS, ADANIPORTS.NS, SHRIRAMFIN.NS, LT.NS, ASIANPAINT.NS, HINDALCO.NS, BAJAJFINSV.NS, BAJFINANCE.NS, LTIM.NS, NESTLEIND.NS, SBILIFE.NS, RELIANCE.NS","LT.NS, M&M.NS, AXISBANK.NS, ONGC.NS, BRITANNIA.NS, SHRIRAMFIN.NS, RELIANCE.NS, HINDALCO.NS, LTIM.NS, NESTLEIND.NS","INFY.NS, TCS.NS, TATASTEEL.NS, HDFCBANK.NS, INDUSINDBK.NS, GRASIM.NS, SUNPHARMA.NS, ITC.NS, POWERGRID.NS, HEROMOTOCO.NS","['ADANIPORTS.NS', 'BAJAJFINSV.NS', 'SBILIFE.NS', 'ASIANPAINT.NS', 'BAJFINANCE.NS']",10,10,Paper_Trading_2025
2025-11-14,rebalance,1.0185113391940657,0.0011203624731134724,"TCS.NS, SHRIRAMFIN.NS, RELIANCE.NS, AXISBANK.NS, HINDALCO.NS, SBILIFE.NS, M&M.NS, ASIANPAINT.NS, SUNPHARMA.NS, LT.NS, BHARTIARTL.NS, SBIN.NS, HDFCLIFE.NS, INFY.NS, INDUSINDBK.NS","BHARTIARTL.NS, INFY.NS, TCS.NS, INDUSINDBK.NS, SUNPHARMA.NS, SBIN.NS, HDFCLIFE.NS","ADANIPORTS.NS, ONGC.NS, BRITANNIA.NS, BAJAJFINSV.NS, BAJFINANCE.NS, LTIM.NS, NESTLEIND.NS","['LT.NS', 'M&M.NS', 'AXISBANK.NS', 'SBILIFE.NS', 'ASIANPAINT.NS', 'SHRIRAMFIN.NS', 'RELIANCE.NS', 'HINDALCO.NS']",7,7,Paper_Trading_2025
2025-11-21,rebalance,0.6033688062647606,0.0006637056868912367,"EICHERMOT.NS, TCS.NS, HDFCLIFE.NS, HEROMOTOCO.NS, SBILIFE.NS, SBIN.NS, SHRIRAMFIN.NS, ADANIPORTS.NS, BPCL.NS, TATACONSUM.NS, RELIANCE.NS, M&M.NS, LT.NS, SUNPHARMA.NS, INDUSINDBK.NS","ADANIPORTS.NS, BPCL.NS, TATACONSUM.NS, EICHERMOT.NS, HEROMOTOCO.NS","BHARTIARTL.NS, INFY.NS, AXISBANK.NS, ASIANPAINT.NS, HINDALCO.NS","['LT.NS', 'M&M.NS', 'TCS.NS', 'INDUSINDBK.NS', 'SUNPHARMA.NS', 'SBILIFE.NS', 'SBIN.NS', 'SHRIRAMFIN.NS', 'RELIANCE.NS', 'HDFCLIFE.NS']",5,5,Paper_Trading_2025
2025-11-28,rebalance,1.0630937501403472,0.001169403125154382,"TCS.NS, ICICIBANK.NS, SBIN.NS, BAJAJ-AUTO.NS, M&M.NS, WIPRO.NS, ADANIPORTS.NS, HDFCBANK.NS, DRREDDY.NS, BHARTIARTL.NS, TECHM.NS, HDFCLIFE.NS, INDUSINDBK.NS, INFY.NS, SUNPHARMA.NS","WIPRO.NS, BHARTIARTL.NS, ICICIBANK.NS, INFY.NS, BAJAJ-AUTO.NS, HDFCBANK.NS, DRREDDY.NS, TECHM.NS","BPCL.NS, LT.NS, TATACONSUM.NS, SBILIFE.NS, SHRIRAMFIN.NS, RELIANCE.NS, EICHERMOT.NS, HEROMOTOCO.NS","['ADANIPORTS.NS', 'M&M.NS', 'TCS.NS', 'INDUSINDBK.NS', 'SUNPHARMA.NS', 'SBIN.NS', 'HDFCLIFE.NS']",8,8,Paper_Trading_2025
2025-12-05,rebalance,0.7039182620396726,0.0007743100882436399,"ICICIBANK.NS, SUNPHARMA.NS, LT.NS, ADANIPORTS.NS, TCS.NS, DRREDDY.NS, MARUTI.NS, KOTAKBANK.NS, BHARTIARTL.NS, HDFCBANK.NS, BAJAJ-AUTO.NS, WIPRO.NS, EICHERMOT.NS, HDFCLIFE.NS, HEROMOTOCO.NS","LT.NS, KOTAKBANK.NS, MARUTI.NS, EICHERMOT.NS, HEROMOTOCO.NS","M&M.NS, INFY.NS, INDUSINDBK.NS, TECHM.NS, SBIN.NS","['ADANIPORTS.NS', 'BHARTIARTL.NS', 'WIPRO.NS', 'ICICIBANK.NS', 'BAJAJ-AUTO.NS', 'TCS.NS', 'DRREDDY.NS', 'HDFCBANK.NS', 'SUNPHARMA.NS', 'HDFCLIFE.NS']",5,5,Paper_Trading_2025
2025-12-12,rebalance,1.0552423251232996,0.0011607665576356297,"MARUTI.NS, SHRIRAMFIN.NS, TCS.NS, RELIANCE.NS, DRREDDY.NS, SUNPHARMA.NS, AXISBANK.NS, KOTAKBANK.NS, EICHERMOT.NS, TECHM.NS, WIPRO.NS, HCLTECH.NS, LTIM.NS, INFY.NS, HINDALCO.NS","INFY.NS, AXISBANK.NS, TECHM.NS, SHRIRAMFIN.NS, RELIANCE.NS, HINDALCO.NS, LTIM.NS, HCLTECH.NS","ADANIPORTS.NS, LT.NS, BHARTIARTL.NS, ICICIBANK.NS, BAJAJ-AUTO.NS, HDFCBANK.NS, HDFCLIFE.NS, HEROMOTOCO.NS","['WIPRO.NS', 'KOTAKBANK.NS', 'TCS.NS', 'DRREDDY.NS', 'SUNPHARMA.NS', 'MARUTI.NS', 'EICHERMOT.NS']",8,8,Paper_Trading_2025
